NestNumber,BeeID,Treatment ,DurationX ,TemperatureX,DateCollected,Location,Position ,EstimatedSex,StageOnCollection,Instar1,Instar2,Instar34,Instar5,SpinStart,CocoonComplete,Mortality,MortalityDate ,DaystoDeath,DeathStage,Weight,Weight_Sept,Weight_November,Notes 
17,84,2,4,33,28-Apr,NH,3,0,0,2,3,4,9,33,35,0,,,,0.2062,0.1555,0.1515,
17,82,2,4,33,28-Apr,NH,1,1,0,2,3,4,10,32,40,0,,,,0.214,0.1556,0.1511,
25,130,1,4,25,1-May,NH,2,1,0,4,6,7,12,29,35,0,,,,0.2044,0.1552,0.1509,
2,7,3,7,33,23-Apr,SH,1,1,0,2,3,6,7,29,31,0,,,,0.1997,0.155,0.1459,
15,74,3,7,33,28-Apr,SH,2,0,0,3,5,6,9,28,33,0,,,,0.207,0.1465,0.1428,
31,169,3,7,33,5-May,NH,1,1,0,2,3,4,8,30,34,0,,,,0.1952,0.1465,0.1413,
1,1,2,4,33,22-Apr,NH,1,1,0,2,3,5,10,29,31,0,,,,0.2039,0.1436,0.1385,long poop 5/5
2,10,3,7,33,23-Apr,SH,4,0,0,,,,,,,1,24-Apr,1,0,,,,egg died 4/24
17,86,2,4,33,28-Apr,NH,5,0,0,2,3,6,10,32,36,0,,,,0.1968,0.1424,0.1383,
11,50,3,7,33,26-Apr,NH,1,1,0,2,3,5,6,28,32,0,,,,0.1842,0.1402,0.1373,
24,126,1,4,25,30-Apr,NH,3,0,0,4,6,7,12,32,34,0,,,,0.2042,0.1419,0.1364,
18,91,1,4,25,28-Apr,NH,3,0,0,4,5,7,12,28,34,0,,,,0.1889,0.14,0.1363,
16,77,1,4,25,28-Apr,NH,2,1,0,2,3,8,10,30,33,0,,,,0.1866,0.1398,0.1362,
3,16,5,7,37,23-Apr,NH,4,0,0,,,,,,,1,25-Apr,2,0,,,,"dead 4/25, egg maybe swallowed by provision melting "
17,83,2,4,33,28-Apr,NH,2,1,0,2,3,4,8,30,31,0,,,,0.1817,0.1372,0.1338,
3,18,5,7,37,23-Apr,NH,6,0,0,,,,,,,1,26-Apr,3,0,,,,"4/25 looks wrinkly and may be dying or molting to 1st instar, 4/26 dead  "
4,19,1,4,25,23-Apr,NH,1,1,0,3,4,8,14,,,1,13-May,20,5,,,,"4/27 died shriveled up, 4/29 not dead! "
4,20,1,4,25,23-Apr,NH,2,1,0,,,,,,,1,24-Apr,1,0,,,,egg ruptured 
7,30,3,7,33,24-Apr,NH,3,0,0,2,3,5,7,27,30,0,,,,0.1855,0.1333,0.1311,5/5 weird poop long took picture
25,132,1,4,25,1-May,NH,4,0,0,4,6,7,13,31,37,0,,,,0.1822,0.1329,0.1294,
16,78,1,4,25,28-Apr,NH,3,0,0,3,4,9,10,28,29,0,,,,0.1797,0.1322,0.1293,
3,17,5,7,37,23-Apr,NH,5,0,0,3,4,6,9,35,39,0,,,,0.1677,0.1292,0.128,"4/27 2nd instar but isn't eating has its mouth right above the position , 5/5 poop a little weird took a picture"
3,14,5,7,37,23-Apr,NH,2,1,0,2,3,6,8,34,35,0,,,,0.1692,0.1273,0.1268,poops are kinda sticking togeth 5/4 took a picture 
11,51,3,7,33,26-Apr,NH,2,1,0,2,3,6,7,26,28,0,,,,0.1741,0.1296,0.1266,
18,90,1,4,25,28-Apr,NH,2,0,0,3,3,6,10,27,31,0,,,,0.1791,0.1298,0.1255,
7,29,3,7,33,24-Apr,NH,2,1,0,2,3,5,7,28,30,0,,,,0.1671,0.1235,0.1218,5/5 weird poop long took picture
36,197,3,7,33,8-May,NH,2,1,0,2,4,5,7,29,33,0,,,,0.1765,0.1255,0.1208,
39,217,1,4,25,11-May,NH,1,1,0,2,4,5,10,31,34,0,,,,0.1634,0.1225,0.1203,
29,159,2,4,33,3-May,NH,2,1,0,2,3,4,8,27,30,0,,,,0.1776,0.1263,0.1201,
7,33,3,7,33,24-Apr,NH,6,0,0,3,3,7,,,,1,3-May,8,3,,,,5/3 brown inside
23,119,3,7,33,30-Apr,NH,1,1,0,1,3,5,7,26,31,0,,,,0.1771,0.1217,0.1184,
8,35,2,4,33,24-Apr,NH,2,1,0,,,,,,,1,28-Apr,4,0,,,,"might be dead 4/27 buried in the provision a little bit, 4/28 dead"
11,52,3,7,33,26-Apr,NH,3,0,0,2,3,6,7,25,28,0,,,,0.1725,0.1217,0.1172,wierd poop 5/5 no picture (phone dead :( ) looks the same as in NH7  
11,53,3,7,33,26-Apr,NH,4,0,0,3,3,6,7,25,28,0,,,,0.165,0.1206,0.1162,
9,38,4,4,37,25-Apr,SH,1,1,0,1,4,7,,,,1,4-May,10,3,,,,"5/3 might be dying looks unwell large insides still 3rd instar after several days, 5/4 dead took a picture "
9,39,4,4,37,25-Apr,SH,2,1,0,1,5,,,,,1,2-May,8,2,,,,52 yellow dead 
9,40,4,4,37,25-Apr,SH,3,1,0,2,5,7,14,,,1,23-May,28,5,,,,"4/27 starting to shrivel up, 5/20 dying? 5/23 died black"
9,41,4,4,37,25-Apr,SH,4,0,0,,,,,,,1,29-Apr,,,,,,4/27 might be getting swallowed by melting provision
9,42,4,4,37,25-Apr,SH,5,0,0,,,,,,,1,27-Apr,2,0,,,,4/27 shriveled up egg stage 
32,175,2,4,33,6-May,NH,1,1,0,1,2,4,8,25,29,0,,,,0.1658,0.1211,0.1159,
10,44,4,4,37,26-Apr,NH,1,1,0,,,,,,,1,27-Apr,1,0,,,,"4/27 may have fallen off the provision, definitely fell off "
10,45,4,4,37,26-Apr,NH,2,1,0,,,,,,,1,29-Apr,3,0,,,,4/29 stuck in provision
10,46,4,4,37,26-Apr,NH,3,0,0,2,3,7,10,,,1,23-May,27,5,,,,"5/23 died, spun but died and crunched up"
27,148,4,4,37,3-May,NH,4,0,0,3,4,7,13,38,42,0,,,,0.166,0.1182,0.1157,
10,48,4,4,37,26-Apr,NH,5,0,0,2,,,,,,1,30-Apr,4,1,,,,4/30 died 
3,15,5,7,37,23-Apr,NH,3,0,0,3,4,6,9,32,35,0,,,,0.1658,0.1165,0.1137,disappeared ?? 5/13
23,120,3,7,33,30-Apr,NH,2,1,0,2,3,5,7,26,32,0,,,,0.153,0.1155,0.1134,
24,125,1,4,25,30-Apr,NH,2,1,0,3,4,7,12,30,33,0,,,,0.1768,0.1185,0.1129,
30,164,3,7,33,4-May,SH,2,1,0,2,3,4,8,27,32,0,,,,0.1465,0.1125,0.1129,
2,8,3,7,33,23-Apr,SH,2,1,0,2,3,6,7,30,34,0,,,,0.1852,0.1239,0.1124,
11,54,3,7,33,26-Apr,NH,5,0,0,3,3,,,,,1,3-May,7,2,,,,"5/2 looks like it is dying, brown insides took picture"
1,2,2,4,33,22-Apr,NH,2,1,0,3,4,5,11,30,33,0,,,,0.1532,0.1131,0.1112,
28,152,3,7,33,3-May,NH,1,1,0,2,3,4,7,23,29,0,,,,0.1646,0.1129,0.109,
7,28,3,7,33,24-Apr,NH,1,1,0,2,2,5,6,28,30,0,,,,0.1604,0.1104,0.1087,4/27 provision carmelizing? picture taken 
12,58,3,7,33,26-Apr,NH,3,0,0,3,3,6,,,,1,2-May,6,3,,,,4/29 pressed against saran wrap might die soon
23,121,3,7,33,30-Apr,NH,3,0,0,1,4,5,10,28,34,0,,,,0.1625,0.111,0.1077,
32,177,2,4,33,6-May,NH,3,1,0,1,3,4,9,25,29,0,,,,0.1569,0.1124,0.1075,
32,176,2,4,33,6-May,NH,2,1,0,1,2,4,8,26,29,0,,,,0.1416,0.1077,0.1061,
16,76,1,4,25,28-Apr,NH,1,1,0,1,3,7,10,28,29,0,,,,0.1468,0.1063,0.106,
13,63,4,4,37,27-Apr,SH,3,0,0,2,3,,,,,1,2-May,5,2,,,,dead 5/2 under pollen
13,64,4,4,37,27-Apr,SH,4,0,0,,,,,,,1,30-Apr,3,1,,,,stuck in provision 4/29
13,65,4,4,37,27-Apr,SH,5,0,0,2,3,8,,,,1,6-May,9,3,,,,
13,66,4,4,37,27-Apr,SH,6,0,0,,,,,,,1,29-Apr,2,0,,,,dead 4/29
33,181,4,4,37,7-May,SH,1,1,0,1,2,4,11,34,38,0,,,,0.1575,0.0961,0.1045,5/8 wrinkly
24,124,1,4,25,30-Apr,NH,1,1,0,4,6,7,11,28,34,0,,,,0.2096,0.0942,0.1043,
3,13,5,7,37,23-Apr,NH,1,1,0,2,3,5,8,35,38,0,,,,0.1922,0.1259,0.104,
14,67,2,4,33,28-Apr,C4,1,1,0,2,2,6,9,31,33,0,,,,0.1607,0.0972,0.1039,
31,171,3,7,33,5-May,NH,3,1,0,3,4,6,9,30,35,0,,,,0.143,0.1037,0.1034,
41,223,1,4,25,15-May,C2,1,1,0,2,4,9,20,28,32,0,,,,0.1375,0.1053,0.1027,
16,80,1,4,25,28-Apr,NH,5,0,0,5,6,9,12,27,33,0,,,,0.1284,0.0968,0.0988,
15,75,3,7,33,28-Apr,SH,3,0,0,4,,,,,,1,4-May,6,1,,,,5/4 died deflaed 
1,5,2,4,33,22-Apr,NH,5,0,0,4,4,8,12,32,34,0,,,,0.1406,0.0989,0.0987,
30,163,3,7,33,4-May,SH,1,1,0,2,3,4,8,27,30,0,,,,0.1307,0.0963,0.0964,
25,133,1,4,25,1-May,NH,5,0,0,4,5,9,13,31,37,0,,,,0.1323,0.096,0.0963,
16,79,1,4,25,28-Apr,NH,4,0,0,4,,,,,,1,6-May,8,1,,,,5/6 died 
29,161,2,4,33,3-May,NH,4,0,0,3,4,5,10,29,30,0,,,,0.1128,0.0945,0.0945,
8,34,2,4,33,24-Apr,NH,1,1,0,2,3,8,9,29,31,0,,,,0.1357,0.095,0.0944,
29,158,2,4,33,3-May,NH,1,1,0,2,3,4,9,28,30,0,,,,0.1317,0.0923,0.0927,
13,62,4,4,37,27-Apr,SH,2,1,0,2,5,8,14,37,44,0,,,,0.1541,0.0825,0.0922,
10,49,4,4,37,26-Apr,NH,6,0,0,3,4,8,11,28,32,0,,,,0.1217,0.0902,0.0916,might be dying 4/29
17,85,2,4,33,28-Apr,NH,4,0,0,,,,,,,1,29-Apr,1,0,,,,4/29 dead 
8,36,2,4,33,24-Apr,NH,3,0,0,3,4,9,10,29,31,0,,,,0.1309,0.092,0.0913,
2,12,3,7,33,23-Apr,SH,6,0,0,4,4,7,8,28,31,0,,,,0.1255,0.0892,0.0905,
2,11,3,7,33,23-Apr,SH,5,0,0,2,6,7,9,30,34,0,,,,0.1239,0.0881,0.0894,maybe dead 4/26 maybe dead 4/27
18,89,1,4,25,28-Apr,NH,1,1,0,,,,,,,1,5-May,7,0,,,,"dying 5/2, 5/5 dead stuck in provision"
13,61,4,4,37,27-Apr,SH,1,1,0,2,3,7,12,37,42,0,,,,0.1246,0.0874,0.0885,might be dying 4/29
30,168,3,7,33,4-May,SH,6,0,0,2,4,6,9,26,30,0,,,,0.1286,0.0876,0.0875,
37,202,1,4,25,8-May,NH,1,1,0,2,3,5,10,30,33,0,,,,0.1683,0.0793,0.0867,
28,155,3,7,33,3-May,NH,4,0,0,2,3,4,7,23,26,0,,,,0.1161,0.0858,0.0864,
19,94,5,7,37,29-Apr,NH,1,1,0,2,3,,,,,1,5-May,6,2,,,,"5/4 looks weird didn't molt all the way, 5/5 dead yellow"
19,95,5,7,37,29-Apr,NH,2,1,0,3,,,,,,1,3-May,4,1,,,,
19,96,5,7,37,29-Apr,NH,3,0,0,2,3,,,,,1,5-May,6,2,,,,5/1 dying or going to 1st instar 
19,97,5,7,37,29-Apr,NH,4,0,0,2,,,,,,1,4-May,5,1,,,,5/4 dead! 
19,98,5,7,37,29-Apr,NH,5,0,0,,,,,,,1,1-May,2,0,,,,
19,99,5,7,37,29-Apr,NH,6,0,0,,,,,,,1,29-Apr,0,0,,,,probably dead knocked off provision 4/29
20,100,5,7,37,29-Apr,NH,1,1,0,3,5,,,,,1,5-May,6,2,,,,5/5 dead yellow
20,101,5,7,37,29-Apr,NH,2,1,0,2,,,,,,1,29-Apr,0,0,,,,
20,102,5,7,37,29-Apr,NH,3,0,0,2,4,5,,,,1,14-May,16,4,,,,maybe dead 5/13 
20,103,5,7,37,29-Apr,NH,4,0,0,2,,,,,,1,3-May,4,1,,,,
20,104,5,7,37,29-Apr,NH,5,0,0,3,,,,,,1,4-May,5,1,,,,
20,105,5,7,37,29-Apr,NH,6,0,0,3,5,,,,,1,5-May,6,2,,,,5/5 dead 
21,108,5,7,37,2-May,SH,3,1,0,,,,,,,1,3-May,1,0,,,,wrinkly 5/2 dead 5/3
21,109,5,7,37,2-May,SH,4,0,0,2,4,8,,,,1,13-May,11,4,,,,"wrinkly 5/2, 5/8 not eating "
21,110,5,7,37,2-May,SH,5,0,0,3,4,,,,,1,8-May,6,2,,,,"5/7 not eating yellowing, 5/8 dead "
21,111,5,7,37,2-May,SH,6,0,0,,,,,,,1,3-May,1,0,,,,5/3 dead
22,114,5,7,37,30-Apr,NH,3,0,0,,,,,,,1,2-May,2,0,,,,5/2 dead deflated
22,115,5,7,37,30-Apr,NH,4,0,0,1,,,,,,1,2-May,2,1,,,,5/2 dead deflated
22,116,5,7,37,30-Apr,NH,5,0,0,,,,,,,1,3-May,2,0,,,,
22,117,5,7,37,30-Apr,NH,6,0,0,,,,,,,1,3-May,2,0,,,,
22,118,5,7,37,30-Apr,NH,7,0,0,,,,,,,1,2-May,2,0,,,,5/2 dead
7,32,3,7,33,24-Apr,NH,5,0,0,3,3,6,7,27,30,0,,,,0.1192,0.085,0.0861,5/5 weird poop long took picture
36,198,3,7,33,8-May,NH,3,1,0,2,4,6,8,31,34,0,,,,0.1283,0.0867,0.0861,
17,88,2,4,33,28-Apr,NH,7,0,0,3,4,9,10,32,33,0,,,,0.1198,0.0845,0.0852,
14,69,2,4,33,28-Apr,C4,3,0,0,2,3,6,10,25,37,0,,,,0.1182,0.0859,0.085,
23,123,3,7,33,30-Apr,NH,5,0,0,1,,,,,,1,4-May,4,1,,,,looks deflated 5/2
25,134,1,4,25,1-May,NH,6,0,0,4,9,12,17,35,39,0,,,,0.1162,0.0832,0.0845,
30,166,3,7,33,4-May,SH,4,0,0,3,4,5,9,27,30,0,,,,0.1187,0.0833,0.0844,
32,178,2,4,33,6-May,NH,4,0,0,1,3,4,8,25,30,0,,,,0.104,0.0819,0.0839,
28,156,3,7,33,3-May,NH,5,0,0,2,3,4,7,25,29,0,,,,0.1126,0.0831,0.0838,
9,43,4,4,37,25-Apr,SH,6,0,0,4,5,8,14,32,41,0,,,,0.1218,0.0731,0.0835,
25,129,1,4,25,1-May,NH,1,1,0,4,6,7,,,,1,15-May,14,4,,,,5/15 died brown
17,87,2,4,33,28-Apr,NH,6,0,0,3,3,6,10,32,33,0,,,,0.113,0.0801,0.0811,
36,201,3,7,33,8-May,NH,6,0,0,2,4,6,8,31,32,0,,,,0.1116,0.08,0.0808,
39,219,1,4,25,11-May,NH,3,1,0,2,4,7,11,28,31,0,,,,0.1179,0.0795,0.0797,
29,160,2,4,33,3-May,NH,3,0,0,2,3,4,9,28,30,0,,,,0.1233,0.0802,0.0796,
37,207,1,4,25,8-May,NH,6,0,0,2,5,6,12,26,30,0,,,,0.0883,0.0787,0.0789,
28,157,3,7,33,3-May,NH,6,0,0,3,4,6,7,23,27,0,,,,0.1109,0.0783,0.0786,
18,93,1,7,25,28-Apr,NH,5,0,0,3,5,7,11,28,34,0,,,,0.113,0.0753,0.0772,
11,55,3,7,33,26-Apr,NH,6,0,0,4,5,6,7,28,31,0,,,,0.1109,0.076,0.0771,
31,174,3,7,33,5-May,NH,6,0,0,3,4,7,9,27,31,0,,,,0.103,0.0748,0.0769,
32,180,2,4,33,6-May,NH,6,0,0,2,3,5,9,26,30,0,,,,0.1061,0.0766,0.0766,
39,220,1,7,25,11-May,NH,4,0,0,4,5,7,11,27,31,0,,,,0.1101,0.0768,0.0766,
26,141,3,7,33,1-May,C1,7,0,0,1,3,6,,,,1,9-May,8,4,,,,5/9 dead 
25,131,1,7,25,1-May,NH,3,0,0,4,6,7,12,31,37,0,,,,0.1125,0.0748,0.0763,
12,57,3,7,33,26-Apr,NH,2,1,0,2,3,6,7,28,30,0,,,,0.0959,0.0724,0.0762,
26,142,3,7,33,1-May,C1,8,0,0,1,3,6,7,26,32,0,,,,0.1084,0.0759,0.0761,
27,145,4,4,37,3-May,NH,1,1,0,1,2,5,,,,1,10-May,7,4,,,,5/9 dying 
24,127,1,7,25,30-Apr,NH,4,0,0,5,6,7,12,28,31,0,,,,0.1039,0.0739,0.0757,
27,147,4,4,37,3-May,NH,3,1,0,2,3,,,,,1,8-May,5,2,,,,dead 5/8
16,81,1,7,25,28-Apr,NH,6,0,0,5,6,9,13,27,33,0,,,,0.1071,0.0725,0.0751,
27,149,4,4,37,3-May,NH,5,0,0,3,,,,,,1,7-May,4,1,,,,off provision? 5/3
27,150,4,4,37,3-May,NH,6,0,0,,,,,,,1,4-May,1,0,,,,dead 5/4
27,151,4,4,37,3-May,NH,7,0,0,,,,,,,1,6-May,3,0,,,,5/6 dead deflated in provision 
1,3,2,4,33,22-Apr,NH,3,0,0,3,4,8,12,30,32,0,,,,0.0919,0.07,0.0748,
28,153,3,7,33,3-May,NH,2,1,0,2,3,,,,,1,7-May,4,2,,,,dead 5/7 fell off provision
23,122,3,7,33,30-Apr,NH,4,0,0,3,4,6,8,26,28,0,,,,0.1063,0.073,0.0748,
24,128,1,7,25,30-Apr,NH,5,0,0,5,6,7,13,28,31,0,,,,0.0999,0.0707,0.0726,5/4 unwell
4,23,1,7,25,23-Apr,NH,5,0,0,4,5,10,12,30,33,0,,,,0.1677,0.0678,0.0718,
6,27,1,7,25,24-Apr,SH,3,0,0,4,5,9,13,31,38,0,,,,0.1173,0.0799,0.0712,
37,204,1,7,25,8-May,NH,3,0,0,1,3,6,10,26,31,0,,,,0.0939,0.0692,0.0696,
12,59,3,7,33,26-Apr,NH,4,0,0,3,4,5,8,28,32,0,,,,0.0944,0.0662,0.0695,
26,135,3,7,33,1-May,C1,1,1,0,1,2,5,7,23,25,0,,,,0.1238,0.0796,0.0695,
39,221,1,7,25,11-May,NH,5,0,0,4,5,8,11,27,32,0,,,,0.1002,0.0703,0.0695,
14,68,2,4,33,28-Apr,C4,2,1,0,2,3,6,10,25,37,0,,,,0.1214,0.0593,0.0691,
7,31,3,7,33,24-Apr,NH,4,0,0,3,3,6,9,27,30,0,,,,0.0973,0.0653,0.0686,5/5 weird poop long took picture
26,140,3,7,33,1-May,C1,6,0,0,1,3,6,8,25,28,0,,,,0.1006,0.0591,0.0685,
30,165,3,7,33,4-May,SH,3,1,0,2,3,4,8,27,34,0,,,,0.1015,0.0593,0.0685,
1,6,2,4,33,22-Apr,NH,6,0,0,5,6,11,13,32,35,0,,,,0.0935,0.0649,0.0683,"might b dead 4/26, might be dead 4/27"
30,167,3,7,33,4-May,SH,5,0,0,,,,,,,1,5-May,1,0,,,,5/5 deflated dead
6,25,1,7,25,24-Apr,SH,1,1,0,2,4,8,12,31,34,0,,,,0.0932,0.0632,0.067,
32,179,2,4,33,6-May,NH,5,0,0,2,3,5,10,30,32,0,,,,0.0937,0.0656,0.067,
31,170,3,7,33,5-May,NH,2,1,0,,,,,,,1,7-May,2,0,,,,5/7 wrinkly
26,137,3,7,33,1-May,C1,3,1,0,2,2,5,8,25,29,0,,,,0.0964,0.0576,0.0669,
31,172,3,7,33,5-May,NH,4,0,0,,,,,,,1,9-May,4,0,,,,5/9 stuck in provision 
31,173,3,7,33,5-May,NH,5,0,0,3,,,,,,1,11-May,6,1,,,,5/11 deflated
5,24,1,7,25,24-Apr,SH,1,1,0,3,6,10,13,31,37,0,,,,0.0859,0.0622,0.0664,only one egg in all of the nest 
37,206,1,7,25,8-May,NH,5,0,0,2,5,6,12,28,31,0,,,,0.0973,0.0652,0.0662,
26,138,3,7,33,1-May,C1,4,0,0,2,2,5,7,23,25,0,,,,0.0922,0.064,0.0661,
12,56,3,7,33,26-Apr,NH,1,1,0,2,3,5,7,29,31,0,,,,0.0926,0.062,0.0655,
41,225,1,7,25,15-May,C2,3,0,0,4,6,9,22,29,32,0,,,,0.0805,0.0632,0.0652,
26,139,3,7,33,1-May,C1,5,0,0,2,2,5,6,20,23,0,,,,0.0937,0.0631,0.0649,
26,143,3,7,33,1-May,C1,9,0,0,1,3,6,10,27,29,0,,,,0.0886,0.0626,0.0646,
18,92,1,7,25,28-Apr,NH,4,0,0,3,7,8,15,28,34,0,,,,0.0888,0.0615,0.064,
33,182,4,4,37,7-May,SH,2,1,0,2,3,,,,,1,12-May,5,2,,,,5/10 wrinkly and slightly deflated in the provision 
33,183,4,4,37,7-May,SH,3,0,0,,,,,,,1,9-May,2,0,,,,5/8 wrinkly
33,184,4,4,37,7-May,SH,4,0,0,1,,,,,,1,12-May,5,1,,,,"5/10 head is wrinkly, molting or dying "
33,185,4,4,37,7-May,SH,5,0,0,1,,,,,,1,10-May,,,,,,
33,186,4,4,37,7-May,SH,6,0,0,1,3,,,,,1,13-May,6,2,,,,5/10 slightly deflated 
34,187,4,4,37,7-May,C1,1,1,0,1,,,,,,1,9-May,2,1,,,,5/9 deflated
34,188,4,4,37,7-May,C1,2,1,0,1,,,,,,1,9-May,2,1,,,,5/9 deflated
34,189,4,4,37,7-May,C1,3,0,0,,,,,,,1,9-May,2,0,,,,5/9 deflated
34,190,4,4,37,7-May,C1,4,0,0,2,,,,,,1,11-May,4,1,,,,5/11 deflated
34,191,4,4,37,7-May,C1,5,0,0,1,,,,,,1,9-May,2,1,,,,5/9 deflated falling over kinda 
34,192,4,4,37,7-May,C1,6,0,0,1,,,,,,1,12-May,5,1,,,,5/12 deflated 
34,193,4,4,37,7-May,C1,7,0,0,3,,,,,,1,11-May,4,1,,,,5/11 deflated 
34,194,4,4,37,7-May,C1,8,0,0,1,3,,,,,1,12-May,5,2,,,,5/12 deflated
35,195,4,4,37,8-May,SH,1,1,0,3,,,,,,1,13-May,5,1,,,,"5/13 fell off provision, died"
12,60,3,7,33,26-Apr,NH,5,0,0,3,4,7,9,28,32,0,,,,0.091,0.0609,0.0635,
41,224,1,7,25,15-May,C2,2,0,0,3,5,9,21,27,32,0,,,,0.0872,0.0626,0.0634,
36,199,3,7,33,8-May,NH,4,0,0,1,2,,,,,1,12-May,4,2,,,,5/8 off provision 
36,200,3,7,33,8-May,NH,5,0,0,,,,,,,1,12-May,4,0,,,,5/12 dead
27,146,4,4,37,3-May,NH,2,1,0,1,2,5,10,35,36,0,,,,0.0849,0.0608,0.063,
29,162,2,4,33,3-May,NH,5,0,0,3,4,9,10,25,28,0,,,,0.0873,0.0603,0.0629,
14,71,2,4,33,28-Apr,C4,5,0,0,4,4,7,11,31,33,0,,,,0.0887,0.065,0.0622,
4,22,1,7,25,23-Apr,NH,4,0,0,5,6,9,12,30,32,0,,,,0.0924,0.0592,0.0617,
37,205,1,7,25,8-May,NH,4,0,0,1,4,6,,,,1,14-May,6,3,,,,?????
37,203,1,7,25,8-May,NH,2,1,0,5,7,10,12,30,33,0,,,,0.0936,0.0623,0.0616,
10,47,4,4,37,26-Apr,NH,4,0,0,3,3,7,11,28,33,0,,,,0.0836,0.0572,0.0599,
37,208,1,7,25,8-May,NH,7,0,0,2,5,6,12,26,30,0,,,,0.1108,0.0491,0.0575,
38,209,5,7,37,9-May,C2,1,1,0,,,,,,,1,11-May,2,0,,,,5/11 died 
38,211,5,7,37,9-May,C2,3,1,0,,,,,,,1,11-May,2,0,,,,5/11 died
38,212,5,7,37,9-May,C2,4,0,0,3,5,,,,,1,15-May,6,2,,,,
38,213,5,7,37,9-May,C2,5,0,0,,,,,,,1,11-May,2,0,,,,5/11 dead deflated
38,214,5,7,37,9-May,C2,6,0,0,,,,,,,1,11-May,2,0,,,,5/11 dead deflated
38,215,5,7,37,9-May,C2,7,0,0,,,,,,,1,11-May,2,0,,,,5/11 dead deflated
38,216,5,7,37,9-May,C2,8,0,0,3,5,,,,,1,16-May,7,2,,,,5/16 dead put in freezer 
28,154,3,7,33,3-May,NH,3,0,0,2,3,4,7,23,26,0,,,,0.0853,0.0565,0.0572,
26,144,3,7,33,1-May,C1,10,0,0,2,3,6,7,25,29,0,,,,0.0846,0.0537,0.0555,
8,37,2,4,33,24-Apr,NH,4,0,0,5,6,11,16,37,42,0,,,,0.0749,0.0446,0.0492,
14,72,2,4,33,28-Apr,C4,6,0,0,3,4,6,12,25,39,0,,,,0.0731,0.0375,0.0484,
40,222,1,7,25,15-May,C1,1,1,0,5,6,8,22,,,1,12-Jun,28,5,,,,"6/12 black , died"
14,70,2,4,33,28-Apr,C4,4,0,0,2,4,7,11,31,32,0,,,,0.0824,0.0362,0.0468,
26,136,3,7,33,1-May,C1,2,1,0,1,2,5,7,23,26,0,,,,0.0716,0.0341,0.0313,
6,26,1,7,25,24-Apr,SH,2,1,0,6,,,,,,1,4-May,10,0,,0.0799,,stayed egg :( 5/4